Category,Timestamp,Value
GasValue,05:32:00,1023.0
GasValue,13:17:41,1023.0
GasValue,13:18:08,1023.0
GasValue,13:18:19,1023.0
GasValue,13:18:40,1023.0
GasValue,13:18:51,1023.0
GasValue,13:19:09,1023.0
GasValue,13:19:18,1023.0
GasValue,13:19:51,1023.0
GasValue,13:20:06,1023.0
GasValue,13:20:24,1023.0
GasValue,13:20:42,1023.0
GasValue,13:21:00,1023.0
GasValue,13:21:16,1023.0
GasValue,13:21:43,1023.0
GasValue,13:22:05,1023.0
GasValue,13:22:23,1023.0
GasValue,13:22:41,1023.0
GasValue,13:22:51,1023.0
GasValue,13:23:00,1023.0
GasValue,13:23:14,1023.0
GasValue,13:23:24,1023.0
GasValue,13:23:39,1023.0
GasValue,13:23:49,1023.0
GasValue,13:23:58,1023.0
GasValue,13:24:14,1023.0
GasValue,13:24:25,1023.0
GasValue,13:24:35,1023.0
GasValue,13:24:46,1023.0
GasValue,13:24:57,1023.0
GasValue,13:25:13,1023.0
GasValue,13:25:30,1023.0
GasValue,13:25:48,1023.0
GasValue,13:26:06,1023.0
GasValue,13:26:33,1023.0
GasValue,13:26:42,1023.0
GasValue,13:27:06,1023.0
GasValue,13:29:13,1023.0
GasValue,13:29:34,1023.0
GasValue,13:29:49,1023.0
GasValue,13:30:02,1023.0
GasValue,13:30:32,1023.0
GasValue,13:30:51,1023.0
GasValue,13:31:09,1023.0
GasValue,13:31:24,1023.0
GasValue,13:31:49,1023.0
GasValue,13:32:09,1023.0
GasValue,13:32:21,1023.0
GasValue,13:32:36,1023.0
GasValue,13:32:51,1023.0
GasValue,13:33:16,1023.0
GasValue,13:33:45,1023.0
GasValue,13:33:59,1023.0
GasValue,13:34:25,1023.0
GasValue,13:35:07,1023.0
GasValue,13:35:23,1023.0
GasValue,13:35:49,1023.0
GasValue,13:36:05,1023.0
GasValue,13:36:18,1023.0
GasValue,13:36:39,1023.0
GasValue,13:37:03,1023.0
GasValue,13:37:23,1023.0
GasValue,13:37:41,1023.0
GasValue,13:37:57,1023.0
GasValue,13:38:12,1023.0
GasValue,13:38:26,1023.0
GasValue,13:38:40,1023.0
GasValue,13:38:55,1023.0
GasValue,13:39:18,1023.0
GasValue,13:39:52,1023.0
GasValue,13:40:09,1023.0
GasValue,13:40:28,1023.0
GasValue,13:40:53,1023.0
GasValue,13:41:15,1023.0
GasValue,13:41:33,1023.0
GasValue,13:41:46,1023.0
GasValue,13:41:59,1023.0
GasValue,13:42:23,1023.0
GasValue,13:42:36,1023.0
GasValue,13:42:55,1023.0
GasValue,13:43:14,1023.0
GasValue,13:43:30,1023.0
GasValue,13:43:45,1023.0
GasValue,13:44:05,1023.0
GasValue,13:44:24,1023.0
GasValue,13:44:50,1023.0
GasValue,13:45:07,1023.0
GasValue,13:45:30,1023.0
GasValue,13:45:43,1023.0
GasValue,13:46:10,1023.0
GasValue,13:46:22,1023.0
GasValue,13:46:40,1023.0
GasValue,13:46:59,1023.0
GasValue,13:47:11,1023.0
GasValue,13:47:23,1023.0
GasValue,13:47:46,1023.0
GasValue,13:48:04,1023.0
GasValue,13:48:16,1023.0
